Complete Content of Excel File: Chiththa Chaithasika Tool V2.2.xlsx
================================================================================
Number of sheets: 6
Sheet names: ['මුල් පිටුව', 'චිත්ත චෛතසික මූලික කාණ්ඩ', 'චිත්ත චෛතසික වගුව', 'චෛතසික විග්\u200dරහයන්', 'චිත්තයන් සංසන්දනය', 'Version Control']
================================================================================

SHEET: මුල් පිටුව
------------------------------------------------------------
Dimensions: 21 rows × 16 columns
Columns: ['Unnamed: 0', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'අභිධර්මය - චිත්ත චෛතසික මෙවලම', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9', 'Unnamed: 10', 'Unnamed: 11', 'Unnamed: 12', 'Unnamed: 13', 'Unnamed: 14', 'Version V2.2']

Complete Data:
------------------------------------------------------------
    Unnamed: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Unnamed: 1  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Unnamed: 3  අභිධර්මය - චිත්ත චෛතසික මෙවලම  Unnamed: 5  Unnamed: 6  Unnamed: 7                                   Unnamed: 8  Unnamed: 9  Unnamed: 10  Unnamed: 11  Unnamed: 12  Unnamed: 13  Unnamed: 14  Version V2.2
7                                                                                                                                                                                                        5                                        NaN                           NaN                       NaN           උපේක්ෂා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත අසංස්කාරික සිත                       18                 අකුසල්                 ලෝභ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓               ✓             ✓                ✓              ✓           ✓             ✓         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
8                                                                                                                                                                                                        6                                        NaN                           NaN                       NaN           උපේක්ෂා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත සසංස්කාරික සිත                       20                 අකුසල්                 ලෝභ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓               ✓             ✓                ✓              ✓           ✓             ✓         NaN         NaN           NaN            NaN              NaN           ✓            ✓               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
9                                                                                                                                                                                                        7                                        NaN                           NaN                       NaN            උපේක්ෂා සහගත දෘෂ්ටිගත විප්‍රයුක්ත අසංස්කාරික සිත                       18                 අකුසල්                 ලෝභ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓               ✓             ✓                ✓              ✓           ✓           NaN           ✓         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
10                                                                                                                                                                                                       8                                        NaN                           NaN                       NaN            උපේක්ෂා සහගත දෘෂ්ටිගත විප්‍රයුක්ත සසංස්කාරික සිත                       20                 අකුසල්                 ලෝභ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓               ✓             ✓                ✓              ✓           ✓           NaN           ✓         NaN           NaN            NaN              NaN           ✓            ✓               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
11                                                                                                                                                                                                       9                                        NaN                           NaN               ද්වේශ මූල 2               දෝමනස්ස සහගත පටිඝ සම්ප්‍රයුක්ත අසංස්කාරික සිත                       20                 අකුසල්               ද්වේශ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓               ✓             ✓                ✓              ✓         NaN           NaN         NaN           ✓             ✓              ✓                ✓         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
12                                                                                                                                                                                                      10                                        NaN                           NaN                       NaN               දෝමනස්ස සහගත පටිඝ සම්ප්‍රයුක්ත සසංස්කාරික සිත                       22                 අකුසල්               ද්වේශ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓               ✓             ✓                ✓              ✓         NaN           NaN         NaN           ✓             ✓              ✓                ✓           ✓            ✓               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
13                                                                                                                                                                                                      11                                        NaN                           NaN                 මෝහ මූල 2                    උපේක්ෂා සහගත විචිකිච්ඡා සම්ප්‍රයුක්ත සිත                       15                 අකුසල්                 මෝහ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓             NaN            ✓         NaN         NaN               ✓             ✓                ✓              ✓         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN                 ✓             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
14                                                                                                                                                                                                      12                                        NaN                           NaN                       NaN                       උපේක්ෂා සහගත උද්දච්ච සම්ප්‍රයුක්ත සිත                       15                 අකුසල්                 මෝහ මූල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN         NaN               ✓             ✓                ✓              ✓         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
15                                                                                                                                                                                                      13                                        NaN                අහේතුක සිත් 18             අකුසල විපාක 7                                 උපේක්ෂා සහගත චක්ඛු විඤ්ඤාණය                        7                 අහේතුක             අකුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
16                                                                                                                                                                                                      14                                        NaN                           NaN                       NaN                                   උපේක්ෂා සහගත සෝත විඤ්ඤාණය                        7                 අහේතුක             අකුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
17                                                                                                                                                                                                      15                                        NaN                           NaN                       NaN                                   උපේක්ෂා සහගත ඝාණ විඤ්ඤාණය                        7                 අහේතුක             අකුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
18                                                                                                                                                                                                      16                                        NaN                           NaN                       NaN                                උපේක්ෂා සහගත ජිව්හා විඤ්ඤාණය                        7                 අහේතුක             අකුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
19                                                                                                                                                                                                      17                                        NaN                           NaN                       NaN                                     දුක්ඛ සහගත කාය විඤ්ඤාණය                        7                 අහේතුක             අකුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
20                                                                                                                                                                                                      18                                        NaN                           NaN                       NaN                                    උපේක්ෂා සහගත සම්පටිච්ජනය                       10                 අහේතුක             අකුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
21                                                                                                                                                                                                      19                                        NaN                           NaN                       NaN                                       උපේක්ෂා සහගත සන්තීරණය                       10                 අහේතුක             අකුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
22                                                                                                                                                                                                      20                                        NaN                           NaN       අහේතුක කුසල විපාක 8                                 උපේක්ෂා සහගත චක්ඛු විඤ්ඤාණය                        7                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
23                                                                                                                                                                                                      21                                        NaN                           NaN                       NaN                                   උපේක්ෂා සහගත සෝත විඤ්ඤාණය                        7                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
24                                                                                                                                                                                                      22                                        NaN                           NaN                       NaN                                   උපේක්ෂා සහගත ඝාණ විඤ්ඤාණය                        7                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
25                                                                                                                                                                                                      23                                        NaN                           NaN                       NaN                                උපේක්ෂා සහගත ජිව්හා විඤ්ඤාණය                        7                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
26                                                                                                                                                                                                      24                                        NaN                           NaN                       NaN                                       සුඛ සහගත කාය විඤ්ඤාණය                        7                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN             NaN          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
27                                                                                                                                                                                                      25                                        NaN                           NaN                       NaN                                    උපේක්ෂා සහගත සම්පටිච්ජනය                       10                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
28                                                                                                                                                                                                      26                                        NaN                           NaN                       NaN                                       සෝමනස්ස සහගත සන්තීරණය                       11                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓          NaN           ✓         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
29                                                                                                                                                                                                      27                                        NaN                           NaN                       NaN                                       උපේක්ෂා සහගත සන්තීරණය                       10                 අහේතුක       අහේතුක කුසල විපාක                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
30                                                                                                                                                                                                      28                                        NaN                           NaN          අහේතුක ක්‍රියා 3                                උපේක්ෂා සහගත පංචද්වාරාවර්ජනය                       10                 අහේතුක          අහේතුක ක්‍රියා                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓          NaN         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
31                                                                                                                                                                                                      29                                        NaN                           NaN                       NaN                                උපේක්ෂා සහගත මනෝද්වාරාවර්ජනය                       11                 අහේතුක          අහේතුක ක්‍රියා                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
32                                                                                                                                                                                                      30                                        NaN                           NaN                       NaN                                    සෝමනස්ස සහගත හසිතුප්පාදය                       12                 අහේතුක          අහේතුක ක්‍රියා                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓         NaN             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN             NaN         NaN          NaN             NaN          NaN                    NaN                    NaN                 NaN                   NaN              NaN                NaN               NaN                 NaN                  NaN                   NaN                 NaN                   NaN                  NaN                    NaN                NaN                   NaN                NaN            NaN            NaN                   NaN
33                                                                                                                                                                                                      31                                        NaN          කාමාවචර සෝභන සිත් 24           කාමාවචර කුසල් 8                සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත                       38           කාමාවචර සෝභන           කාමාවචර කුසල්                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓              ✓              ✓                     ✓
34                                                                                                                                                                                                      32                                        NaN                           NaN                       NaN                සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත                       38           කාමාවචර සෝභන           කාමාවචර කුසල්                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓              ✓              ✓                     ✓
35                                                                                                                                                                                                      33                                        NaN                           NaN                       NaN                 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත අසංස්කාරික සිත                       37           කාමාවචර සෝභන           කාමාවචර කුසල්                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓              ✓              ✓                   NaN
36                                                                                                                                                                                                      34                                        NaN                           NaN                       NaN                 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත සසංස්කාරික සිත                       37           කාමාවචර සෝභන           කාමාවචර කුසල්                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓              ✓              ✓                   NaN
37                                                                                                                                                                                                      35                                        NaN                           NaN                       NaN                උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත                       37           කාමාවචර සෝභන           කාමාවචර කුසල්                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓              ✓              ✓                     ✓
38                                                                                                                                                                                                      36                                        NaN                           NaN                       NaN                උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත                       37           කාමාවචර සෝභන           කාමාවචර කුසල්                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓              ✓              ✓                     ✓
